code,term,id
34953211000001105,Rosuvastatin 10mg tablets (Aristo Pharma Ltd),34953211000001105
35019311000001106,Rosuvastatin 10mg tablets (Zentiva),35019311000001106
35027411000001101,Rosuvastatin 10mg tablets (Mylan),35027411000001101
35028611000001104,Rosuvastatin 10mg tablets (Teva UK Ltd),35028611000001104
35031911000001104,Rosuvastatin 10mg tablets (A A H Pharmaceuticals Ltd),35031911000001104
35034411000001109,Rosuvastatin 10mg tablets (Accord Healthcare Ltd),35034411000001109
35035911000001102,Rosuvastatin 10mg tablets (Sandoz Ltd),35035911000001102
35039511000001107,Rosuvastatin 10mg tablets (Alliance Healthcare (Distribution) Ltd),35039511000001107
35042011000001105,Rosuvastatin 10mg tablets (Sun Pharmaceutical Industries Europe B.V.),35042011000001105
35183311000001102,Rosuvastatin 10mg tablets (Milpharm Ltd),35183311000001102
35651811000001101,Rosuvastatin 10mg tablets (Consilient Health Ltd),35651811000001101
36237811000001105,Rosuvastatin 10mg tablets (Medreich Plc),36237811000001105
36499911000001103,Rosuvastatin 10mg tablets (Xiromed),36499911000001103
36730611000001101,Rosuvastatin 10mg tablets (Macleods Pharma UK Ltd),36730611000001101
37611411000001105,Rosuvastatin 10mg tablets (Torrent Pharma (UK) Ltd),37611411000001105
37798011000001101,Rosuvastatin 10mg tablets (DE Pharmaceuticals),37798011000001101
34954211000001108,Rosuvastatin 20mg tablets (Aristo Pharma Ltd),34954211000001108
35019611000001101,Rosuvastatin 20mg tablets (Zentiva),35019611000001101
35027811000001104,Rosuvastatin 20mg tablets (Mylan),35027811000001104
35028211000001101,Rosuvastatin 20mg tablets (Teva UK Ltd),35028211000001101
35032111000001107,Rosuvastatin 20mg tablets (A A H Pharmaceuticals Ltd),35032111000001107
35034611000001107,Rosuvastatin 20mg tablets (Accord Healthcare Ltd),35034611000001107
35036111000001106,Rosuvastatin 20mg tablets (Sandoz Ltd),35036111000001106
35039711000001102,Rosuvastatin 20mg tablets (Alliance Healthcare (Distribution) Ltd),35039711000001102
35042411000001101,Rosuvastatin 20mg tablets (Sun Pharmaceutical Industries Europe B.V.),35042411000001101
35184211000001108,Rosuvastatin 20mg tablets (Milpharm Ltd),35184211000001108
35652011000001104,Rosuvastatin 20mg tablets (Consilient Health Ltd),35652011000001104
